%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 3.7412494667406345e-04, -4.8035624749692120e-02,
       -2.6562009969146587e-02, 5.7801353948207325e-02,
       -9.1425168155397150e-04, -7.0423657819148433e-01,
       2.6569095945817085e-02, 7.0497495646574415e-01,
       -5.4942819412364123e-04 ]
points1: [ 4.91621429e+02, 2.90933289e+02, 4.14213928e+02,
    3.04685150e+02, 4.73938965e+02, 2.74362976e+02, 4.19352448e+02,
    3.21072571e+02, 4.93129517e+02, 1.60490601e+02, 4.13213409e+02,
    2.82449310e+02, 5.38473267e+02, 2.87102356e+02, 4.59128571e+02,
    3.02718445e+02, 4.73938965e+02, 2.74362976e+02, 8.93401566e+01,
    3.83484192e+02, 4.79252197e+02, 2.79178589e+02, 4.09881226e+02,
    3.22736603e+02, 4.79252197e+02, 2.79178589e+02, 4.75408356e+02,
    2.96820709e+02, 4.75408356e+02, 2.96820709e+02, 3.92429077e+02,
    3.07199249e+02, 3.89346680e+02, 2.60963165e+02, 4.94149200e+02,
    1.24035805e+02, 5.42427795e+02, 2.99224457e+02, 4.50541840e+02,
    2.51971573e+02, 4.81414185e+02, 3.02425964e+02, 4.25880859e+02,
    3.22046021e+02, 4.59128571e+02, 3.02718445e+02, 4.39436188e+02,
    2.44191605e+02, 4.95674713e+02, 2.72769287e+02, 4.74046997e+02,
    2.79433197e+02, 4.91954468e+02, 1.38386673e+02, 4.93374603e+02,
    1.65604111e+02, 4.96727509e+02, 1.68585114e+02, 5.42427795e+02,
    2.99224457e+02, 4.84613861e+02, 2.87695465e+02, 4.51743591e+02,
    2.80411774e+02, 4.13213409e+02, 2.82449310e+02, 5.52438354e+02,
    2.39506271e+02, 4.16210815e+02, 3.07706451e+02, 4.61068420e+02,
    3.23791290e+02, 4.33987762e+02, 2.58339050e+02, 4.35200745e+02,
    2.74948639e+02, 5.42447998e+02, 2.94163147e+02, 3.77297424e+02,
    3.09803467e+02, 4.84613861e+02, 2.87695465e+02, 5.03634583e+02,
    2.94699860e+02, 4.72274963e+02, 2.56105896e+02, 4.55966797e+02,
    2.56929199e+02, 4.61068420e+02, 3.23791290e+02, 4.72432648e+02,
    2.51053360e+02, 4.07329742e+02, 2.82175720e+02, 5.51480591e+02,
    2.68518829e+02, 4.56443970e+02, 2.50750946e+02, 4.72432648e+02,
    2.51053360e+02, 5.14574768e+02, 1.60046768e+02, 4.67055634e+02,
    2.64496613e+02, 4.32990051e+02, 3.20873749e+02, 4.81414185e+02,
    3.02425964e+02, 4.96727509e+02, 1.68585114e+02, 4.93374603e+02,
    1.65604111e+02, 4.31050323e+02, 3.04028595e+02, 5.02253723e+02,
    2.78953430e+02, 4.35717804e+02, 2.99028015e+02, 4.91621429e+02,
    2.90933289e+02, 4.66588440e+02, 1.66087936e+02, 4.54418213e+02,
    2.34136902e+02, 4.77936523e+02, 2.56014313e+02, 5.05252625e+02,
    1.23518303e+02, 4.56443970e+02, 2.50750946e+02, 4.99832275e+02,
    2.49896561e+02, 4.07221680e+02, 2.77049316e+02, 4.88582306e+02,
    1.60622604e+02, 4.86139252e+02, 1.16002892e+02, 5.03672577e+02,
    3.00917969e+02, 5.03672577e+02, 3.00917969e+02, 4.66588440e+02,
    1.66087936e+02, 1.12932175e+02, 4.01499176e+02, 4.86139252e+02,
    1.16002892e+02, 4.64195679e+02, 1.21233315e+02, 4.96684845e+02,
    2.04836411e+02, 4.29695709e+02, 3.12445374e+02, 4.64195679e+02,
    1.21233315e+02, 4.87501862e+02, 1.43388184e+02, 4.15309662e+02,
    2.98124023e+02, 4.70711029e+02, 2.71361511e+02, 5.01343231e+02,
    1.70542328e+02, 4.82929138e+02, 2.82598389e+02, 5.13508667e+02,
    1.37972153e+02, 5.00230591e+02, 2.55197571e+02, 3.18538544e+02,
    3.69457214e+02, 4.50541840e+02, 2.51971573e+02, 4.54418213e+02,
    2.34136902e+02, 4.58445923e+02, 2.72892609e+02, 4.07221680e+02,
    2.77049316e+02, 3.75012390e+02, 2.00957825e+02, 5.44706970e+02,
    2.71365112e+02, 4.20802002e+02, 1.40106384e+02, 5.40394836e+02,
    2.76417450e+02, 4.11727356e+02, 2.77078857e+02, 4.28541565e+02,
    3.07653778e+02, 3.78057404e+02, 2.44425949e+02, 4.64931274e+02,
    3.11118195e+02, 5.55062988e+02, 2.17470016e+02, 4.55966797e+02,
    2.56929199e+02, 4.51743591e+02, 2.80411774e+02, 4.77061310e+02,
    2.51000580e+02, 5.08865662e+02, 1.38130768e+02, 4.20039551e+02,
    3.10010956e+02, 4.33987762e+02, 2.58339050e+02, 4.10235565e+02,
    2.36302460e+02, 5.44780884e+02, 8.20536728e+01, 5.16146057e+02,
    1.82309662e+02, 4.37244324e+02, 3.04479340e+02, 5.33592834e+02,
    1.15150063e+02, 5.56930603e+02, 3.06579437e+02, 5.40008057e+02,
    2.71439056e+02, 4.70943237e+02, 3.07881958e+02, 5.52436035e+02,
    2.56458984e+02, 5.56930603e+02, 3.06579437e+02, 4.83116669e+02,
    2.92793213e+02, 4.64977753e+02, 2.72246338e+02, 4.37158417e+02,
    1.59451569e+02, 5.42831787e+02, 8.80782623e+01, 4.74046997e+02,
    2.79433197e+02, 4.17426025e+02, 3.13048767e+02, 4.27713470e+02,
    2.57917725e+02, 4.74129425e+02, 2.05827148e+02, 5.36587158e+02,
    1.59393280e+02, 3.33707825e+02, 9.42110748e+01, 4.35200745e+02,
    2.74948639e+02, 5.27630188e+02, 2.39194565e+02, 4.32381012e+02,
    2.29130219e+02, 4.94975433e+02, 2.50429459e+02, 4.77936523e+02,
    2.56014313e+02, 4.94975433e+02, 2.50429459e+02, 5.16146057e+02,
    1.82309662e+02, 3.96817352e+02, 9.54309540e+01, 3.18078003e+02,
    3.69282684e+02, 5.25220093e+02, 2.45480438e+02, 5.40295227e+02,
    1.68183411e+02, 4.96916992e+02, 1.72035309e+02, 4.92239716e+02,
    1.43171539e+02, 4.99177185e+02, 2.33285385e+02, 4.37146332e+02,
    2.88967560e+02, 4.97358337e+02, 2.04151871e+02, 5.05252625e+02,
    1.23518303e+02, 4.24382111e+02, 1.17372551e+02, 5.36587158e+02,
    1.59393280e+02, 4.37244324e+02, 3.04479340e+02, 4.98060669e+02,
    1.07310394e+02, 4.62513947e+02, 9.44207153e+01, 5.09430176e+02,
    1.80371323e+02, 4.65108368e+02, 1.39010880e+02, 5.33592834e+02,
    1.15150063e+02, 4.74910492e+02, 2.10570007e+02, 4.75590454e+02,
    1.90819214e+02, 4.59385071e+02, 2.96703613e+02, 4.38227417e+02,
    1.14294655e+02, 4.11355713e+02, 2.52703934e+02, 4.19568665e+02,
    2.74481018e+02, 4.93129517e+02, 1.60490601e+02, 4.99177185e+02,
    2.33285385e+02, 4.50569122e+02, 1.30452194e+02, 4.62003204e+02,
    1.36054855e+02, 4.03445099e+02, 9.24669724e+01, 4.15999725e+02,
    2.20132370e+02, 5.01189972e+02, 1.79916168e+02, 5.03840546e+02,
    2.70389862e+02, 3.36858948e+02, 8.87175217e+01, 4.67545258e+02,
    2.20547867e+02, 3.90493713e+02, 2.51481461e+02, 5.15606262e+02,
    2.48939606e+02, 4.35717804e+02, 2.99028015e+02, 4.62513947e+02,
    9.44207153e+01, 4.03445099e+02, 9.24669724e+01, 5.37009827e+02,
