%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -5.8089685484458899e-02, 3.2625415355386872e-01,
       -6.7191613653151211e-02, -4.7583513700590746e-01,
       -1.1363416821443614e-01, -5.0899666166033375e-01,
       -5.0920889659893394e-02, 6.1692318242295285e-01,
       -6.3816529149194459e-02 ]
points1: [ 2.86466919e+02, 3.01007904e+02, 2.86466919e+02,
    3.01007904e+02, 2.61553650e+02, 2.80437073e+02, 3.28259888e+02,
    2.51015182e+02, 2.96850342e+02, 1.54850327e+02, 2.61412659e+02,
    2.72487396e+02, 3.41521271e+02, 2.66078125e+02, 2.99482635e+02,
    2.88905334e+02, 3.94523376e+02, 3.04429626e+02, 4.41123718e+02,
    2.73960052e+02, 2.45644638e+02, 2.85827576e+02, 4.31970337e+02,
    2.58886963e+02, 4.06351196e+02, 9.58952789e+01, 4.02411987e+02,
    2.52173569e+02, 3.80007568e+02, 2.68770721e+02, 4.23389740e+02,
    2.53964386e+02, 5.98142883e+02, 1.93071564e+02, 3.88406006e+02,
    2.35434570e+02, 2.59558594e+02, 2.76817230e+02, 3.75354950e+02,
    2.96835358e+02, 3.88406006e+02, 2.35434570e+02, 2.82556213e+02,
    3.03497192e+02, 3.20029358e+02, 1.85964874e+02, 3.98963684e+02,
    1.62373291e+02, 2.79684631e+02, 1.95479034e+02, 2.56276550e+02,
    2.76789032e+02, 3.88406006e+02, 2.35434570e+02, 3.09482056e+02,
    2.90471405e+02, 4.47006714e+02, 2.82294769e+02, 3.66692474e+02,
    2.88804108e+02, 3.78013641e+02, 3.07395203e+02, 3.27517181e+02,
    2.60898682e+02, 2.72710480e+02, 3.13789581e+02, 4.33515930e+02,
    2.20960464e+02, 2.60993866e+02, 3.14428986e+02, 3.65616852e+02,
    1.25039543e+02, 2.91251495e+02, 2.91875427e+02, 3.23961243e+02,
    1.29955429e+02, 3.82868500e+02, 2.03060455e+02, 3.94924255e+02,
    2.55317352e+02, 3.05127167e+02, 3.11302155e+02, 3.19837677e+02,
    2.46795517e+02, 3.78013641e+02, 3.07395203e+02, 3.26072479e+02,
    2.47009933e+02, 3.16892365e+02, 2.99164948e+02, 3.82579590e+02,
